CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1782,,75.0,116.0,1.0,3
1783,,26.0,23.4,41.0,4
1784,,77.0,129.6,1.0,3
1785,,46.0,92.7,17.0,2
1786,,29.0,30.9,52.0,4
1787,,52.0,90.2,23.0,2
1788,,72.0,116.1,1.0,3
1789,,63.0,93.1,13.0,2
1790,,68.0,103.9,3.0,3
1791,,59.0,112.5,1.0,3
1792,,61.0,77.1,11.0,2
1793,,71.0,120.9,6.0,3
1794,,33.0,42.6,45.0,1
1795,,48.0,84.3,46.0,0
1796,,32.0,39.5,52.0,1
1797,,79.0,124.5,1.0,3
1798,,77.0,107.4,1.0,3
1799,,20.0,30.6,68.0,4
1800,,62.0,94.5,11.0,2
1801,,75.0,121.1,1.0,3
1802,,29.0,42.4,52.0,1
1803,,53.0,92.6,26.0,2
1804,,75.0,121.4,1.0,3
1805,,20.0,16.5,61.0,4
1806,,61.0,99.2,17.0,2
1807,,36.0,30.4,74.0,4
1808,,75.0,116.8,1.0,3
1809,,78.0,118.2,1.0,3
1810,,77.0,124.7,1.0,3
1811,,47.0,93.4,1.0,3
1812,,71.0,104.7,1.0,3
1813,,70.0,102.9,1.0,3
1814,,38.0,50.1,44.0,1
1815,,69.0,99.6,2.0,3
1816,,20.0,25.3,57.0,4
1817,,55.0,102.0,28.0,2
1818,,32.0,16.9,64.0,4
1819,,25.0,24.6,52.0,4
1820,,23.0,15.7,73.0,4
1821,,61.0,79.3,17.0,2
1822,,39.0,42.9,56.0,1
1823,,63.0,96.9,5.0,3
1824,,22.0,32.8,49.0,1
1825,,38.0,53.5,48.0,1
1826,,51.0,79.0,30.0,0
1827,,67.0,106.8,5.0,3
1828,,38.0,47.3,47.0,1
1829,,57.0,100.3,1.0,3
1830,,73.0,104.8,1.0,3
1831,,56.0,79.3,33.0,0
1832,,32.0,37.1,52.0,1
1833,,20.0,19.9,58.0,4
1834,,72.0,111.4,1.0,3
1835,,19.0,15.0,54.0,4
1836,,72.0,104.6,1.0,3
1837,,51.0,93.9,22.0,2
1838,,76.0,108.9,1.0,3
1839,,68.0,111.2,1.0,3
1840,,80.0,118.6,1.0,3
1841,,40.0,74.0,43.0,0
1842,,66.0,89.7,8.0,2
1843,,43.0,71.9,41.0,0
1844,,48.0,101.9,41.0,2
1845,,57.0,104.4,10.0,3
1846,,72.0,120.0,1.0,3
1847,,79.0,129.0,1.0,3
1848,,66.0,92.6,1.0,3
1849,,44.0,81.0,28.0,2
1850,,44.0,59.5,37.0,0
1851,,64.0,108.4,7.0,3
1852,,33.0,32.4,80.0,4
1853,,25.0,34.7,48.0,1
1854,,40.0,74.6,34.0,0
1855,,36.0,62.0,44.0,0
1856,,36.0,44.1,56.0,1
1857,,32.0,45.9,54.0,1
1858,,21.0,38.7,66.0,4
1859,,19.0,15.0,37.0,4
1860,,79.0,112.5,1.0,3
1861,,45.0,60.3,36.0,0
1862,,42.0,81.0,46.0,0
1863,,60.0,90.6,1.0,2
1864,,32.0,37.2,25.0,1
1865,,77.0,124.7,1.0,3
1866,,67.0,104.7,3.0,3
1867,,24.0,29.2,47.0,4
1868,,44.0,82.2,23.0,2
1869,,73.0,124.2,1.0,3
1870,,77.0,113.6,1.0,3
1871,,47.0,79.1,26.0,2
1872,,56.0,99.6,22.0,2
1873,,28.0,39.6,26.0,1
1874,,79.0,132.0,1.0,3
1875,,32.0,43.8,41.0,1
1876,,76.0,128.9,1.0,3
1877,,58.0,95.6,11.0,2
1878,,56.0,116.1,18.0,3
1879,,50.0,97.5,4.0,3
1880,,32.0,46.1,52.0,1
1881,,29.0,49.1,56.0,1
1882,,32.0,26.9,78.0,4
1883,,30.0,32.4,52.0,4
1884,,66.0,95.5,9.0,2
1885,,40.0,74.1,20.0,2
1886,,22.0,15.0,39.0,4
1887,,78.0,129.1,1.0,3
1888,,73.0,125.0,1.0,3
1889,,76.0,125.0,1.0,3
1890,,80.0,128.9,1.0,3
1892,,43.0,75.3,55.0,0
1893,,65.0,109.6,6.0,3
1894,,61.0,98.6,14.0,2
1895,,28.0,32.7,57.0,4
1896,,69.0,103.5,1.0,3
1897,,32.0,24.0,74.0,4
1898,,32.0,31.6,51.0,4
1899,,51.0,109.2,23.0,3
1900,,55.0,80.3,10.0,2
1901,,54.0,100.0,7.0,3
1902,,24.0,33.9,70.0,4
1903,,72.0,102.2,1.0,3
1904,,34.0,45.3,66.0,1
1905,,26.0,36.9,54.0,1
1906,,73.0,114.1,1.0,3
1907,,77.0,144.1,1.0,3
1908,,71.0,97.1,1.0,3
1909,,68.0,113.5,3.0,3
1910,,59.0,110.5,9.0,3
1911,,52.0,97.9,6.0,3
1912,,23.0,27.5,60.0,4
1913,,43.0,62.5,64.0,1
1914,,41.0,72.3,44.0,0
1915,,34.0,28.9,58.0,4
1916,,63.0,100.8,19.0,2
1917,,49.0,95.7,27.0,2
1918,,23.0,29.1,59.0,4
1919,,32.0,48.7,40.0,1
1920,,60.0,102.3,13.0,3
1921,,23.0,25.2,69.0,4
1922,,71.0,103.4,1.0,3
1923,,49.0,78.0,46.0,0
1924,,48.0,80.5,30.0,2
1925,,55.0,109.1,5.0,3
1926,,69.0,104.9,8.0,3
1927,,40.0,72.0,36.0,0
1928,,60.0,104.5,18.0,2
1929,,53.0,97.0,18.0,2
1930,,35.0,50.9,49.0,1
1931,,72.0,127.7,1.0,3
1932,,67.0,96.2,7.0,2
1933,,59.0,102.4,1.0,3
1934,,71.0,112.3,1.0,3
1935,,72.0,117.4,1.0,3
1937,,70.0,101.6,1.0,3
1938,,61.0,99.5,1.0,3
1939,,60.0,111.5,1.0,3
1940,,56.0,85.6,2.0,2
1941,,65.0,110.4,1.0,3
1942,,28.0,42.4,47.0,1
1943,,73.0,115.1,1.0,3
1944,,72.0,112.8,1.0,3
1945,,20.0,23.0,62.0,4
1946,,69.0,99.9,21.0,2
1947,,26.0,29.6,43.0,1
1948,,39.0,35.6,66.0,4
1949,,64.0,104.8,15.0,3
1950,,28.0,20.5,54.0,4
1951,,69.0,118.8,1.0,3
1952,,70.0,106.0,1.0,3
1953,,49.0,82.8,32.0,2
1954,,18.0,15.0,76.0,4
1955,,36.0,45.1,57.0,1
1956,,56.0,118.4,14.0,3
1957,,79.0,104.9,1.0,3
1958,,57.0,110.8,1.0,3
1959,,34.0,46.5,49.0,1
1960,,57.0,86.4,33.0,2
1961,,51.0,83.4,13.0,2
1962,,66.0,114.8,1.0,3
1963,,25.0,20.0,63.0,4
1964,,65.0,90.4,1.0,2
1965,,52.0,92.8,15.0,2
1966,,78.0,125.7,1.0,3
1967,,39.0,45.3,37.0,1
1968,,57.0,100.0,6.0,3
1969,,76.0,111.2,1.0,3
1970,,24.0,34.6,42.0,1
1971,,76.0,127.9,1.0,3
1972,,61.0,96.7,6.0,3
1973,,22.0,25.1,66.0,4
1974,,37.0,63.3,42.0,0
1975,,62.0,94.2,7.0,2
1976,,22.0,15.0,63.0,4
1977,,54.0,107.4,1.0,3
1978,,39.0,69.5,46.0,0
1979,,56.0,92.8,23.0,2
1980,,21.0,17.5,57.0,4
1981,,72.0,115.5,1.0,3
1982,,78.0,122.6,1.0,3
1983,,78.0,115.1,1.0,3
1984,,64.0,106.8,6.0,3
1985,,26.0,48.0,47.0,1
1986,,65.0,101.2,5.0,3
1987,,20.0,15.0,61.0,4
1988,,19.0,15.0,74.0,4
1989,,38.0,53.1,37.0,1
1990,,48.0,92.8,19.0,2
1991,,66.0,105.2,12.0,3
1992,,60.0,100.1,6.0,3
1993,,46.0,73.8,44.0,0
1994,,35.0,36.9,72.0,4
1995,,80.0,133.3,1.0,3
1996,,44.0,82.6,40.0,0
1997,,46.0,67.7,26.0,0
1998,,28.0,45.7,59.0,1
1999,,67.0,107.8,1.0,3
